SinEngine = 
{
    Game = 
    {
        WindowSystem = 
        {
            Integer ColorMode = 0;
            String Name = "MyGameName";
            String WindowClassName = "Window1";
            Boolean Visible = true;
            //Integer xPosition = 350;
            //Integer yPosition = 350;
            Integer Width = 1024;
            Integer Height = 800;
            String IconPath = "icon.ico";
            Integer ScreenMode = 'W';
            Boolean Resizable = false;
            Boolean CursorVisible = true;
            //
            //DirectX
            Real4 ClearColor = [0, 126, 130, 1.0];
            Integer AntiAliasing = 4;
            Integer SampleRate = 1;
            Integer QualityLevel = 30;
            //Unspecified = 0, Centered = 1, Stretched = 2
            Integer ScalingMode = 0;
            Boolean DebugMode = true;
            Integer FieldOfView = 90;
            Real NearPlane = 0.1;
            Real FarPlane = 1000;
            Boolean AntiAliasedLines = true;
        },
    },
},
